MMYYYY,Term,InterBank,Volume
10/3/2022,3M,3.27,1166
10/3/2022,6M,3.17,192
10/3/2022,9M,3.32,2
1/3/2022,OVNIGHT,2.54,178381
1/3/2022,Less than 1M,2.62,4200
1/3/2022,1M,2.66,4300
1/3/2022,3M,2.85,1655
1/3/2022,6M,3.81,300
1/3/2022,9M,3.96,7
21/2/2022,OVNIGHT,2.52,146903
21/2/2022,Less than 1M,2.61,7549
21/2/2022,1M,2.65,4250
21/2/2022,3M,3.95,207
21/2/2022,6M,3.98,331
21/2/2022,9M,3.32,50
10/2/2022,OVNIGHT,3.4,153247
10/2/2022,Less than 1M,3.3,1208
10/2/2022,1M,2.88,980
10/2/2022,3M,3.23,1344
10/2/2022,6M,5.01,246
10/2/2022,9M,4.04,11
7/2/2022,OVNIGHT,2.27,157095
7/2/2022,Less than 1M,2.89,1100
7/2/2022,1M,2.84,1123
7/2/2022,3M,2.65,1383
7/2/2022,6M,3.86,60
7/2/2022,9M,4.04,11
1/12/2022,OVNIGHT,5.42,233327
1/12/2022,Less than 1M,5.78,2184
1/12/2022,1M,7.74,560
1/12/2022,3M,11.66,281
1/12/2022,6M,10.13,246
1/12/2022,9M,8.5,100
9/12/2022,OVNIGHT,5.61,228947
9/12/2022,Less than 1M,7.03,1625
9/12/2022,1M,8.16,425
9/12/2022,3M,10.25,460
9/12/2022,6M,12.14,838
9/12/2022,9M,8.5,100
30/12/2022,OVNIGHT,4.44,3560
30/12/2022,Less than 1M,5.23,4140
30/12/2022,1M,5.59,4281
30/12/2022,3M,9.49,4044
30/12/2022,6M,10.32,521
30/12/2022,9M,9.61,120
20/12/2022,OVNIGHT,4.04,181196
20/12/2022,Less than 1M,6.82,2367
20/12/2022,1M,8.5,20
20/12/2022,3M,10.49,178
20/12/2022,6M,9.41,151
20/12/2022,9M,9,15
21/11/2022,OVNIGHT,5.87,234334
21/11/2022,Less than 1M,6.88,1500
21/11/2022,1M,8.98,513
21/11/2022,3M,9.02,2724
21/11/2022,6M,9.64,241
21/11/2022,9M,8.5,100
10/11/2022,OVNIGHT,4.88,217501
10/11/2022,Less than 1M,7,899
10/11/2022,1M,8.09,1326
10/11/2022,3M,10.51,1345
10/11/2022,6M,9.08,576
10/11/2022,9M,7.65,95
10/11/2022,OVNIGHT,4.88,217501
10/11/2022,Less than 1M,7,899
10/11/2022,1M,8.09,1326
10/11/2022,3M,10.51,1345
10/11/2022,6M,9.08,576
10/11/2022,9M,7.65,95
1/11/2022,OVNIGHT,6.61,175677
1/11/2022,Less than 1M,6.01,3400
1/11/2022,1M,11.25,760
1/11/2022,3M,9.43,1031
1/11/2022,6M,9.9,132
1/11/2022,9M,7.65,95
21/11/2022,OVNIGHT,5.87,234334
21/11/2022,Less than 1M,6.88,1500
21/11/2022,1M,8.98,513
21/11/2022,3M,9.02,2724
21/11/2022,6M,9.64,241
21/11/2022,9M,8.5,100
10/11/2022,OVNIGHT,4.88,217501
10/11/2022,Less than 1M,7,899
10/11/2022,1M,8.09,1326
10/11/2022,3M,10.51,1345
10/11/2022,6M,9.08,576
10/11/2022,9M,7.65,95
1/11/2022,OVNIGHT,6.61,175677
1/11/2022,Less than 1M,6.01,3400
1/11/2022,1M,11.25,760
1/11/2022,3M,9.43,1031
1/11/2022,6M,9.9,132
1/11/2022,9M,7.65,95
20/10/2022,OVNIGHT,4.04,162001
20/10/2022,Less than 1M,5.09,8940
20/10/2022,1M,7.06,126
20/10/2022,3M,7.23,3366
20/10/2022,6M,8.52,47
20/10/2022,9M,10.26,4
10/10/2022,OVNIGHT,7.47,255176
10/10/2022,Less than 1M,6.6,1105
10/10/2022,1M,7.98,1149
10/10/2022,3M,8.47,115
10/10/2022,6M,8.25,152
10/10/2022,9M,10.13,3
3/10/2022,OVNIGHT,5.26,238729
3/10/2022,Less than 1M,5.1,3870
3/10/2022,1M,6.78,833
3/10/2022,3M,7.8,2120
3/10/2022,6M,8.01,289
3/10/2022,9M,8.74,29
20/9/2022,OVNIGHT,4.61,197432
20/9/2022,Less than 1M,5.11,2320
20/9/2022,1M,5.19,4075
20/9/2022,3M,5.72,3190
20/9/2022,6M,7.09,345
20/9/2022,9M,6.31,116
5/9/2022,OVNIGHT,5.21,206010
5/9/2022,Less than 1M,4.86,1100
5/9/2022,1M,5.07,1115
5/9/2022,3M,5.8,1244
5/9/2022,6M,6.42,665
5/9/2022,9M,7.13,10
22/8/2022,OVNIGHT,2.73,213095
22/8/2022,Less than 1M,2.37,1630
22/8/2022,1M,4.59,1160
22/8/2022,3M,4.8,3381
22/8/2022,6M,6.34,217
22/8/2022,9M,6.67,2
10/8/2022,OVNIGHT,3.98,205323
10/8/2022,Less than 1M,4.55,2185
10/8/2022,1M,4.38,578
10/8/2022,3M,4.86,3078
10/8/2022,6M,6.38,311
10/8/2022,9M,6.69,4
1/8/2022,OVNIGHT,4.18,244507
1/8/2022,Less than 1M,4.52,2230
1/8/2022,1M,4.54,490
1/8/2022,3M,5.44,326
1/8/2022,6M,5.75,196
1/8/2022,9M,5.79,15
20/7/2022,OVNIGHT,1.4,216071
20/7/2022,Less than 1M,1.74,6790
20/7/2022,1M,2.9,1602
20/7/2022,3M,3.26,4371
20/7/2022,6M,4.51,444
20/7/2022,9M,4.7,20
11/7/2022,OVNIGHT,0.72,194127
11/7/2022,Less than 1M,1.61,1550
11/7/2022,1M,2.98,465
11/7/2022,3M,3.28,1948
11/7/2022,6M,4.03,277
11/7/2022,9M,4.43,9
1/7/2022,OVNIGHT,0.87,179944
1/7/2022,Less than 1M,1.84,3095
1/7/2022,1M,2.21,1316
1/7/2022,3M,3.13,3042
1/7/2022,6M,4.31,480
1/7/2022,9M,4.38,30
20/6/2022,OVNIGHT,0.38,172297
20/6/2022,Less than 1M,1.75,4465
20/6/2022,1M,3.36,363
20/6/2022,3M,3.19,3835
20/6/2022,6M,3.86,1575
20/6/2022,9M,4.43,22
10/6/2022,OVNIGHT,0.38,146807
10/6/2022,Less than 1M,1.24,7460
10/6/2022,1M,2.46,2600
10/6/2022,3M,3.3,2345
10/6/2022,6M,4.16,609
10/6/2022,9M,4.26,25
1/6/2022,OVNIGHT,0.48,169047
1/6/2022,Less than 1M,1.78,2010
1/6/2022,1M,2.33,1860
1/6/2022,3M,3.09,2820
1/6/2022,6M,3.8,515
1/6/2022,9M,4.28,7
4/5/2022,OVNIGHT,1.56,225011
4/5/2022,Less than 1M,2.33,7729
4/5/2022,1M,2.6,2991
4/5/2022,3M,2.72,2191
4/5/2022,6M,3.94,246
4/5/2022,9M,3.95,2
10/5/2022,OVNIGHT,1.91,157669
10/5/2022,Less than 1M,2.34,4135
10/5/2022,1M,2.62,10436
10/5/2022,3M,2.91,1199
10/5/2022,6M,3.93,382
10/5/2022,9M,4.09,16
20/4/2022,OVNIGHT,1.85,170269
20/4/2022,Less than 1M,2.24,21930
20/4/2022,1M,2.44,1135
20/4/2022,3M,3.16,613
20/4/2022,6M,3.83,574
20/4/2022,9M,4.1,1
8/4/2022,OVNIGHT,2.11,203906
8/4/2022,Less than 1M,2.36,6827
8/4/2022,1M,2.89,4365
8/4/2022,3M,3.99,1620
8/4/2022,6M,3.81,987
8/4/2022,9M,4,20
1/4/2022,OVNIGHT,2.08,174268
1/4/2022,Less than 1M,2.47,7060
1/4/2022,1M,2.63,1431
1/4/2022,3M,3.33,1771
1/4/2022,6M,3.67,330
1/4/2022,9M,4.02,2
21/3/2022,OVNIGHT,2.17,202658
21/3/2022,Less than 1M,2.38,8551
21/3/2022,1M,2.69,703
21/3/2022,3M,2.93,3271
21/3/2022,6M,3.43,386
21/3/2022,9M,3.95,53
10/3/2022,OVNIGHT,2.15,151134
10/3/2022,Less than 1M,2.5,6210
10/3/2022,1M,2.51,2597
10/3/2022,3M,3.27,1166
10/3/2022,6M,3.17,192
10/3/2022,9M,3.32,2
1/3/2022,OVNIGHT,2.54,178381
1/3/2022,Less than 1M,2.62,4200
1/3/2022,1M,2.66,4300
1/3/2022,3M,2.85,1655
1/3/2022,6M,3.81,300
1/3/2022,9M,3.96,7
21/2/2022,OVNIGHT,2.52,146903
21/2/2022,Less than 1M,2.61,7549
21/2/2022,1M,2.65,4250
21/2/2022,3M,3.95,207
21/2/2022,6M,3.98,331
21/2/2022,9M,3.32,50
10/2/2022,OVNIGHT,3.4,153247
10/2/2022,Less than 1M,3.3,1208
10/2/2022,1M,2.88,980
10/2/2022,3M,3.23,1344
10/2/2022,6M,5.01,246
10/2/2022,9M,4.04,11
7/2/2022,OVNIGHT,2.27,157095
7/2/2022,Less than 1M,2.89,1100
7/2/2022,1M,2.84,1123
7/2/2022,3M,2.65,1383
7/2/2022,6M,3.86,60
7/2/2022,9M,4.04,11
20/1/2022,OVNIGHT,1,122594
20/1/2022,Less than 1M,1.8,100
20/1/2022,1M,2.48,4128
20/1/2022,3M,2.98,2118
20/1/2022,6M,3.67,404
20/1/2022,9M,4.02,1
1/12/2022,OVNIGHT,5.42,233327
1/12/2022,Less than 1M,5.78,2184
1/12/2022,1M,7.74,560
1/12/2022,3M,11.66,281
1/12/2022,6M,10.13,246
1/12/2022,9M,8.5,100
9/12/2022,OVNIGHT,5.61,228947
9/12/2022,Less than 1M,7.03,1625
9/12/2022,1M,8.16,425
9/12/2022,3M,10.25,460
9/12/2022,6M,12.14,838
9/12/2022,9M,8.5,100
30/12/2022,OVNIGHT,4.44,3560
30/12/2022,Less than 1M,5.23,4140
30/12/2022,1M,5.59,4281
30/12/2022,3M,9.49,4044
30/12/2022,6M,10.32,521
30/12/2022,9M,9.61,120
20/12/2022,OVNIGHT,4.04,181196
20/12/2022,Less than 1M,6.82,2367
20/12/2022,1M,8.5,20
20/12/2022,3M,10.49,178
20/12/2022,6M,9.41,151
20/12/2022,9M,9,15
21/11/2022,OVNIGHT,5.87,234334
21/11/2022,Less than 1M,6.88,1500
21/11/2022,1M,8.98,513
21/11/2022,3M,9.02,2724
21/11/2022,6M,9.64,241
21/11/2022,9M,8.5,100
10/11/2022,OVNIGHT,4.88,217501
10/11/2022,Less than 1M,7,899
10/11/2022,1M,8.09,1326
10/11/2022,3M,10.51,1345
10/11/2022,6M,9.08,576
10/11/2022,9M,7.65,95
10/11/2022,OVNIGHT,4.88,217501
10/11/2022,Less than 1M,7,899
10/11/2022,1M,8.09,1326
10/11/2022,3M,10.51,1345
10/11/2022,6M,9.08,576
10/11/2022,9M,7.65,95
1/11/2022,OVNIGHT,6.61,175677
1/11/2022,Less than 1M,6.01,3400
1/11/2022,1M,11.25,760
1/11/2022,3M,9.43,1031
1/11/2022,6M,9.9,132
1/11/2022,9M,7.65,95
21/11/2022,OVNIGHT,5.87,234334
21/11/2022,Less than 1M,6.88,1500
21/11/2022,1M,8.98,513
21/11/2022,3M,9.02,2724
21/11/2022,6M,9.64,241
21/11/2022,9M,8.5,100
10/11/2022,OVNIGHT,4.88,217501
10/11/2022,Less than 1M,7,899
10/11/2022,1M,8.09,1326
10/11/2022,3M,10.51,1345
10/11/2022,6M,9.08,576
10/11/2022,9M,7.65,95
1/11/2022,OVNIGHT,6.61,175677
1/11/2022,Less than 1M,6.01,3400
1/11/2022,1M,11.25,760
1/11/2022,3M,9.43,1031
1/11/2022,6M,9.9,132
1/11/2022,9M,7.65,95
20/10/2022,OVNIGHT,4.04,162001
20/10/2022,Less than 1M,5.09,8940
20/10/2022,1M,7.06,126
20/10/2022,3M,7.23,3366
20/10/2022,6M,8.52,47
20/10/2022,9M,10.26,4
10/10/2022,OVNIGHT,7.47,255176
10/10/2022,Less than 1M,6.6,1105
10/10/2022,1M,7.98,1149
10/10/2022,3M,8.47,115
10/10/2022,6M,8.25,152
10/10/2022,9M,10.13,3
3/10/2022,OVNIGHT,5.26,238729
3/10/2022,Less than 1M,5.1,3870
3/10/2022,1M,6.78,833
3/10/2022,3M,7.8,2120
3/10/2022,6M,8.01,289
3/10/2022,9M,8.74,29
20/9/2022,OVNIGHT,4.61,197432
20/9/2022,Less than 1M,5.11,2320
20/9/2022,1M,5.19,4075
20/9/2022,3M,5.72,3190
20/9/2022,6M,7.09,345
20/9/2022,9M,6.31,116
5/9/2022,OVNIGHT,5.21,206010
5/9/2022,Less than 1M,4.86,1100
5/9/2022,1M,5.07,1115
5/9/2022,3M,5.8,1244
5/9/2022,6M,6.42,665
5/9/2022,9M,7.13,10
22/8/2022,OVNIGHT,2.73,213095
22/8/2022,Less than 1M,2.37,1630
22/8/2022,1M,4.59,1160
22/8/2022,3M,4.8,3381
22/8/2022,6M,6.34,217
22/8/2022,9M,6.67,2
10/8/2022,OVNIGHT,3.98,205323
10/8/2022,Less than 1M,4.55,2185
10/8/2022,1M,4.38,578
10/8/2022,3M,4.86,3078
10/8/2022,6M,6.38,311
10/8/2022,9M,6.69,4
1/8/2022,OVNIGHT,4.18,244507
1/8/2022,Less than 1M,4.52,2230
1/8/2022,1M,4.54,490
1/8/2022,3M,5.44,326
1/8/2022,6M,5.75,196
1/8/2022,9M,5.79,15
20/7/2022,OVNIGHT,1.4,216071
20/7/2022,Less than 1M,1.74,6790
20/7/2022,1M,2.9,1602
20/7/2022,3M,3.26,4371
20/7/2022,6M,4.51,444
20/7/2022,9M,4.7,20
11/7/2022,OVNIGHT,0.72,194127
11/7/2022,Less than 1M,1.61,1550
11/7/2022,1M,2.98,465
11/7/2022,3M,3.28,1948
11/7/2022,6M,4.03,277
11/7/2022,9M,4.43,9
1/7/2022,OVNIGHT,0.87,179944
1/7/2022,Less than 1M,1.84,3095
1/7/2022,1M,2.21,1316
1/7/2022,3M,3.13,3042
1/7/2022,6M,4.31,480
1/7/2022,9M,4.38,30
20/6/2022,OVNIGHT,0.38,172297
20/6/2022,Less than 1M,1.75,4465
20/6/2022,1M,3.36,363
20/6/2022,3M,3.19,3835
20/6/2022,6M,3.86,1575
20/6/2022,9M,4.43,22
10/6/2022,OVNIGHT,0.38,146807
10/6/2022,Less than 1M,1.24,7460
10/6/2022,1M,2.46,2600
10/6/2022,3M,3.3,2345
10/6/2022,6M,4.16,609
10/6/2022,9M,4.26,25
1/6/2022,OVNIGHT,0.48,169047
1/6/2022,Less than 1M,1.78,2010
1/6/2022,1M,2.33,1860
1/6/2022,3M,3.09,2820
1/6/2022,6M,3.8,515
1/6/2022,9M,4.28,7
4/5/2022,OVNIGHT,1.56,225011
4/5/2022,Less than 1M,2.33,7729
4/5/2022,1M,2.6,2991
4/5/2022,3M,2.72,2191
4/5/2022,6M,3.94,246
4/5/2022,9M,3.95,2
10/5/2022,OVNIGHT,1.91,157669
10/5/2022,Less than 1M,2.34,4135
10/5/2022,1M,2.62,10436
10/5/2022,3M,2.91,1199
10/5/2022,6M,3.93,382
10/5/2022,9M,4.09,16
20/4/2022,OVNIGHT,1.85,170269
20/4/2022,Less than 1M,2.24,21930
20/4/2022,1M,2.44,1135
20/4/2022,3M,3.16,613
20/4/2022,6M,3.83,574
20/4/2022,9M,4.1,1
8/4/2022,OVNIGHT,2.11,203906
8/4/2022,Less than 1M,2.36,6827
8/4/2022,1M,2.89,4365
8/4/2022,3M,3.99,1620
8/4/2022,6M,3.81,987
8/4/2022,9M,4,20
1/4/2022,OVNIGHT,2.08,174268
1/4/2022,Less than 1M,2.47,7060
1/4/2022,1M,2.63,1431
1/4/2022,3M,3.33,1771
1/4/2022,6M,3.67,330
1/4/2022,9M,4.02,2
21/3/2022,OVNIGHT,2.17,202658
21/3/2022,Less than 1M,2.38,8551
21/3/2022,1M,2.69,703
21/3/2022,3M,2.93,3271
21/3/2022,6M,3.43,386
21/3/2022,9M,3.95,53
10/3/2022,OVNIGHT,2.15,151134
10/3/2022,Less than 1M,2.5,6210
10/3/2022,1M,2.51,2597
10/3/2022,3M,3.27,1166
10/3/2022,6M,3.17,192
10/3/2022,9M,3.32,2
1/3/2022,OVNIGHT,2.54,178381
1/3/2022,Less than 1M,2.62,4200
1/3/2022,1M,2.66,4300
1/3/2022,3M,2.85,1655
1/3/2022,6M,3.81,300
1/3/2022,9M,3.96,7
21/2/2022,OVNIGHT,2.52,146903
21/2/2022,Less than 1M,2.61,7549
21/2/2022,1M,2.65,4250
21/2/2022,3M,3.95,207
21/2/2022,6M,3.98,331
21/2/2022,9M,3.32,50
10/2/2022,OVNIGHT,3.4,153247
10/2/2022,Less than 1M,3.3,1208
10/2/2022,1M,2.88,980
10/2/2022,3M,3.23,1344
10/2/2022,6M,5.01,246
10/2/2022,9M,4.04,11
7/2/2022,OVNIGHT,2.27,157095
7/2/2022,Less than 1M,2.89,1100
7/2/2022,1M,2.84,1123
7/2/2022,3M,2.65,1383
7/2/2022,6M,3.86,60
7/2/2022,9M,4.04,11
20/1/2022,OVNIGHT,1,122594
20/1/2022,Less than 1M,1.8,100
20/1/2022,1M,2.48,4128
20/1/2022,3M,2.98,2118
20/1/2022,6M,3.67,404
20/1/2022,9M,4.02,1
10/1/2022,OVNIGHT,1.14,134183
10/1/2022,Less than 1M,2.04,592
10/1/2022,1M,2.37,4276
10/1/2022,3M,3.04,1103
10/1/2022,6M,2.72,714
10/1/2022,9M,4.1,4
1/12/2022,OVNIGHT,5.42,233327
1/12/2022,Less than 1M,5.78,2184
1/12/2022,1M,7.74,560
1/12/2022,3M,11.66,281
1/12/2022,6M,10.13,246
1/12/2022,9M,8.5,100
9/12/2022,OVNIGHT,5.61,228947
9/12/2022,Less than 1M,7.03,1625
9/12/2022,1M,8.16,425
9/12/2022,3M,10.25,460
9/12/2022,6M,12.14,838
9/12/2022,9M,8.5,100
30/12/2022,OVNIGHT,4.44,3560
30/12/2022,Less than 1M,5.23,4140
30/12/2022,1M,5.59,4281
30/12/2022,3M,9.49,4044
30/12/2022,6M,10.32,521
30/12/2022,9M,9.61,120
20/12/2022,OVNIGHT,4.04,181196
20/12/2022,Less than 1M,6.82,2367
20/12/2022,1M,8.5,20
20/12/2022,3M,10.49,178
20/12/2022,6M,9.41,151
20/12/2022,9M,9,15
21/11/2022,OVNIGHT,5.87,234334
21/11/2022,Less than 1M,6.88,1500
21/11/2022,1M,8.98,513
21/11/2022,3M,9.02,2724
21/11/2022,6M,9.64,241
21/11/2022,9M,8.5,100
10/11/2022,OVNIGHT,4.88,217501
10/11/2022,Less than 1M,7,899
10/11/2022,1M,8.09,1326
10/11/2022,3M,10.51,1345
10/11/2022,6M,9.08,576
10/11/2022,9M,7.65,95
10/11/2022,OVNIGHT,4.88,217501
10/11/2022,Less than 1M,7,899
10/11/2022,1M,8.09,1326
10/11/2022,3M,10.51,1345
10/11/2022,6M,9.08,576
10/11/2022,9M,7.65,95
1/11/2022,OVNIGHT,6.61,175677
1/11/2022,Less than 1M,6.01,3400
1/11/2022,1M,11.25,760
1/11/2022,3M,9.43,1031
1/11/2022,6M,9.9,132
1/11/2022,9M,7.65,95
21/11/2022,OVNIGHT,5.87,234334
21/11/2022,Less than 1M,6.88,1500
21/11/2022,1M,8.98,513
21/11/2022,3M,9.02,2724
21/11/2022,6M,9.64,241
21/11/2022,9M,8.5,100
10/11/2022,OVNIGHT,4.88,217501
10/11/2022,Less than 1M,7,899
10/11/2022,1M,8.09,1326
10/11/2022,3M,10.51,1345
10/11/2022,6M,9.08,576
10/11/2022,9M,7.65,95
1/11/2022,OVNIGHT,6.61,175677
1/11/2022,Less than 1M,6.01,3400
1/11/2022,1M,11.25,760
1/11/2022,3M,9.43,1031
1/11/2022,6M,9.9,132
1/11/2022,9M,7.65,95
20/10/2022,OVNIGHT,4.04,162001
20/10/2022,Less than 1M,5.09,8940
20/10/2022,1M,7.06,126
20/10/2022,3M,7.23,3366
20/10/2022,6M,8.52,47
20/10/2022,9M,10.26,4
10/10/2022,OVNIGHT,7.47,255176
10/10/2022,Less than 1M,6.6,1105
10/10/2022,1M,7.98,1149
10/10/2022,3M,8.47,115
10/10/2022,6M,8.25,152
10/10/2022,9M,10.13,3
3/10/2022,OVNIGHT,5.26,238729
3/10/2022,Less than 1M,5.1,3870
3/10/2022,1M,6.78,833
3/10/2022,3M,7.8,2120
3/10/2022,6M,8.01,289
3/10/2022,9M,8.74,29
20/9/2022,OVNIGHT,4.61,197432
20/9/2022,Less than 1M,5.11,2320
20/9/2022,1M,5.19,4075
20/9/2022,3M,5.72,3190
20/9/2022,6M,7.09,345
20/9/2022,9M,6.31,116
5/9/2022,OVNIGHT,5.21,206010
5/9/2022,Less than 1M,4.86,1100
5/9/2022,1M,5.07,1115
5/9/2022,3M,5.8,1244
5/9/2022,6M,6.42,665
5/9/2022,9M,7.13,10
22/8/2022,OVNIGHT,2.73,213095
22/8/2022,Less than 1M,2.37,1630
22/8/2022,1M,4.59,1160
22/8/2022,3M,4.8,3381
22/8/2022,6M,6.34,217
22/8/2022,9M,6.67,2
10/8/2022,OVNIGHT,3.98,205323
10/8/2022,Less than 1M,4.55,2185
10/8/2022,1M,4.38,578
10/8/2022,3M,4.86,3078
10/8/2022,6M,6.38,311
10/8/2022,9M,6.69,4
1/8/2022,OVNIGHT,4.18,244507
1/8/2022,Less than 1M,4.52,2230
1/8/2022,1M,4.54,490
1/8/2022,3M,5.44,326
1/8/2022,6M,5.75,196
1/8/2022,9M,5.79,15
20/7/2022,OVNIGHT,1.4,216071
20/7/2022,Less than 1M,1.74,6790
20/7/2022,1M,2.9,1602
20/7/2022,3M,3.26,4371
20/7/2022,6M,4.51,444
20/7/2022,9M,4.7,20
11/7/2022,OVNIGHT,0.72,194127
11/7/2022,Less than 1M,1.61,1550
11/7/2022,1M,2.98,465
11/7/2022,3M,3.28,1948
11/7/2022,6M,4.03,277
11/7/2022,9M,4.43,9
1/7/2022,OVNIGHT,0.87,179944
1/7/2022,Less than 1M,1.84,3095
1/7/2022,1M,2.21,1316
1/7/2022,3M,3.13,3042
1/7/2022,6M,4.31,480
1/7/2022,9M,4.38,30
20/6/2022,OVNIGHT,0.38,172297
20/6/2022,Less than 1M,1.75,4465
20/6/2022,1M,3.36,363
20/6/2022,3M,3.19,3835
20/6/2022,6M,3.86,1575
20/6/2022,9M,4.43,22
10/6/2022,OVNIGHT,0.38,146807
10/6/2022,Less than 1M,1.24,7460
10/6/2022,1M,2.46,2600
10/6/2022,3M,3.3,2345
10/6/2022,6M,4.16,609
10/6/2022,9M,4.26,25
1/6/2022,OVNIGHT,0.48,169047
1/6/2022,Less than 1M,1.78,2010
1/6/2022,1M,2.33,1860
1/6/2022,3M,3.09,2820
1/6/2022,6M,3.8,515
1/6/2022,9M,4.28,7
4/5/2022,OVNIGHT,1.56,225011
4/5/2022,Less than 1M,2.33,7729
4/5/2022,1M,2.6,2991
4/5/2022,3M,2.72,2191
4/5/2022,6M,3.94,246
4/5/2022,9M,3.95,2
10/5/2022,OVNIGHT,1.91,157669
10/5/2022,Less than 1M,2.34,4135
10/5/2022,1M,2.62,10436
10/5/2022,3M,2.91,1199
10/5/2022,6M,3.93,382
10/5/2022,9M,4.09,16
20/4/2022,OVNIGHT,1.85,170269
20/4/2022,Less than 1M,2.24,21930
20/4/2022,1M,2.44,1135
20/4/2022,3M,3.16,613
20/4/2022,6M,3.83,574
20/4/2022,9M,4.1,1
8/4/2022,OVNIGHT,2.11,203906
8/4/2022,Less than 1M,2.36,6827
8/4/2022,1M,2.89,4365
8/4/2022,3M,3.99,1620
8/4/2022,6M,3.81,987
8/4/2022,9M,4,20
1/4/2022,OVNIGHT,2.08,174268
1/4/2022,Less than 1M,2.47,7060
1/4/2022,1M,2.63,1431
1/4/2022,3M,3.33,1771
1/4/2022,6M,3.67,330
1/4/2022,9M,4.02,2
21/3/2022,OVNIGHT,2.17,202658
21/3/2022,Less than 1M,2.38,8551
21/3/2022,1M,2.69,703
21/3/2022,3M,2.93,3271
21/3/2022,6M,3.43,386
21/3/2022,9M,3.95,53
10/3/2022,OVNIGHT,2.15,151134
10/3/2022,Less than 1M,2.5,6210
10/3/2022,1M,2.51,2597
10/3/2022,3M,3.27,1166
10/3/2022,6M,3.17,192
10/3/2022,9M,3.32,2
1/3/2022,OVNIGHT,2.54,178381
1/3/2022,Less than 1M,2.62,4200
1/3/2022,1M,2.66,4300
1/3/2022,3M,2.85,1655
1/3/2022,6M,3.81,300
1/3/2022,9M,3.96,7
21/2/2022,OVNIGHT,2.52,146903
21/2/2022,Less than 1M,2.61,7549
21/2/2022,1M,2.65,4250
21/2/2022,3M,3.95,207
21/2/2022,6M,3.98,331
21/2/2022,9M,3.32,50
10/2/2022,OVNIGHT,3.4,153247
10/2/2022,Less than 1M,3.3,1208
10/2/2022,1M,2.88,980
10/2/2022,3M,3.23,1344
10/2/2022,6M,5.01,246
10/2/2022,9M,4.04,11
7/2/2022,OVNIGHT,2.27,157095
7/2/2022,Less than 1M,2.89,1100
7/2/2022,1M,2.84,1123
7/2/2022,3M,2.65,1383
7/2/2022,6M,3.86,60
7/2/2022,9M,4.04,11
20/1/2022,OVNIGHT,1,122594
20/1/2022,Less than 1M,1.8,100
20/1/2022,1M,2.48,4128
20/1/2022,3M,2.98,2118
20/1/2022,6M,3.67,404
20/1/2022,9M,4.02,1
10/1/2022,OVNIGHT,1.14,134183
10/1/2022,Less than 1M,2.04,592
10/1/2022,1M,2.37,4276
10/1/2022,3M,3.04,1103
10/1/2022,6M,2.72,714
10/1/2022,9M,4.1,4
4/1/2022,OVNIGHT,1.8,97288
4/1/2022,Less than 1M,2.31,665
4/1/2022,1M,2.02,735
4/1/2022,3M,3,2551
4/1/2022,6M,3.06,702
4/1/2022,9M,3.82,101
1/12/2022,OVNIGHT,5.42,233327
1/12/2022,Less than 1M,5.78,2184
1/12/2022,1M,7.74,560
1/12/2022,3M,11.66,281
1/12/2022,6M,10.13,246
1/12/2022,9M,8.5,100
9/12/2022,OVNIGHT,5.61,228947
9/12/2022,Less than 1M,7.03,1625
9/12/2022,1M,8.16,425
9/12/2022,3M,10.25,460
9/12/2022,6M,12.14,838
9/12/2022,9M,8.5,100
30/12/2022,OVNIGHT,4.44,3560
30/12/2022,Less than 1M,5.23,4140
30/12/2022,1M,5.59,4281
30/12/2022,3M,9.49,4044
30/12/2022,6M,10.32,521
30/12/2022,9M,9.61,120
20/12/2022,OVNIGHT,4.04,181196
20/12/2022,Less than 1M,6.82,2367
20/12/2022,1M,8.5,20
20/12/2022,3M,10.49,178
20/12/2022,6M,9.41,151
20/12/2022,9M,9,15
21/11/2022,OVNIGHT,5.87,234334
21/11/2022,Less than 1M,6.88,1500
21/11/2022,1M,8.98,513
21/11/2022,3M,9.02,2724
21/11/2022,6M,9.64,241
21/11/2022,9M,8.5,100
10/11/2022,OVNIGHT,4.88,217501
10/11/2022,Less than 1M,7,899
10/11/2022,1M,8.09,1326
10/11/2022,3M,10.51,1345
10/11/2022,6M,9.08,576
10/11/2022,9M,7.65,95
10/11/2022,OVNIGHT,4.88,217501
10/11/2022,Less than 1M,7,899
10/11/2022,1M,8.09,1326
10/11/2022,3M,10.51,1345
10/11/2022,6M,9.08,576
10/11/2022,9M,7.65,95
1/11/2022,OVNIGHT,6.61,175677
1/11/2022,Less than 1M,6.01,3400
1/11/2022,1M,11.25,760
1/11/2022,3M,9.43,1031
1/11/2022,6M,9.9,132
1/11/2022,9M,7.65,95
21/11/2022,OVNIGHT,5.87,234334
21/11/2022,Less than 1M,6.88,1500
21/11/2022,1M,8.98,513
21/11/2022,3M,9.02,2724
21/11/2022,6M,9.64,241
21/11/2022,9M,8.5,100
10/11/2022,OVNIGHT,4.88,217501
10/11/2022,Less than 1M,7,899
10/11/2022,1M,8.09,1326
10/11/2022,3M,10.51,1345
10/11/2022,6M,9.08,576
10/11/2022,9M,7.65,95
1/11/2022,OVNIGHT,6.61,175677
1/11/2022,Less than 1M,6.01,3400
1/11/2022,1M,11.25,760
1/11/2022,3M,9.43,1031
1/11/2022,6M,9.9,132
1/11/2022,9M,7.65,95
